(py2) ajuschka@CPX-GM2ZTPHEFZG:/mnt/c/environment/Machine Learning/Machine Learning Engineer/capstone_project/LogosInTheWild-v2/scripts$ python create_clean_da
taset.py --roi --in ../data --out ../cleaned-data
Copying dataset
Processing dataset files
Deleted xml for unavailable image file ../cleaned-data/voc_format/abus/img000019.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/abus/img000022.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/abus/img000061.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/abus/img000062.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/accenture/img000087.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/accenture/img000114.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000008.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000015.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000023.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000028.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000050.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000123.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000172.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000186.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000207.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000218.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000226.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000228.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000232.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000238.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000242.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000246.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000248.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000249.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000256.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000258.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000272.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000273.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000278.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000285.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000296.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000299.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000300.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000303.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000309.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000326.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000332.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000339.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000353.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000411.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000412.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000425.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/adidas/img000427.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/airhawk/img000030.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/airhawk/img000040.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000008.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000009.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000023.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000035.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000039.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000057.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000072.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000077.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000085.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000088.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000091.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000103.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000115.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000124.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000130.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000139.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000143.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000160.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000168.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000171.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000183.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000185.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000218.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000221.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000225.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000234.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aldi/img000238.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allett/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allett/img000025.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allett/img000031.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000016.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000078.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000142.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000193.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000213.jpg
Processed: 1000 images.
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000240.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000242.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000264.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000266.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000285.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000288.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000296.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000326.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000346.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000377.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/allianz/img000396.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aluratek/img000006.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aluratek/img000024.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aluratek/img000033.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amazon/img000008.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amazon/img000087.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amazon/img000093.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amazon/img000127.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amcrest/img000005.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amcrest/img000027.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amcrest/img000032.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amcrest/img000036.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amcrest/img000037.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amcrest/img000038.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amcrest/img000040.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amcrest/img000065.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amcrest/img000084.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/amcrest/img000091.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/American Express/img000028.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/American Express/img000100.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/American Express/img000163.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/American Express/img000186.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/apc/img000003.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/apc/img000012.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/apc/img000018.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/apc/img000020.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/apc/img000023.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/apc/img000027.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/ape/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/ape/img000047.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/ape/img000068.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aquapac/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aquapac/img000021.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aral/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aral/img000049.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aral/img000074.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aral/img000076.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aral/img000081.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aral/img000082.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aral/img000123.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aral/img000141.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aral/img000155.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000003.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000004.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000008.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000011.jpg
